Your cumulative average (GPA),Before COVID-19: How much time do you spend using the digital tools in learning?,After COVID-19: How much time do you spend using the digital tools in learning?,"Before COVID-19: I always use digital tools (mobile, laptop, i-pad) in studying.","After COVID-19: I always use digital tools (mobile, laptop, i-pad) in studying.","Before COVID-19: When I use the mobile phone, tablet or laptop in e-learning, I cannot concentrate and I am distracted.","After COVID-19: When I use the mobile phone, tablet or laptop in e-learning, I cannot concentrate and I am distracted.",Before COVID-19: I have fixed hours for bedtime and wake-up.,After COVID-19: I have fixed hours for bedtime and wake-up.,"Before COVID-19: Prolonged use of digital tools for learning (mobile, laptop, i-pad) affected my sleeping habits.","After COVID-19: Prolonged use of digital tools for learning (mobile, laptop, i-pad) affected my sleeping habits.",Before COVID-19: Continuous exposure to electronic screens in online learning is tiring and exhausting,After COVID-19: Continuous exposure to electronic screens in online learning is tiring and exhausting,"The distance learning system, caused by the COVID-19 epidemic, resulted in social distancing.","Prolonged use of digital tools (mobile, laptop, i-pad) causes students’ isolation ",University learning contributes to strengthening the social personality of students.,Staying home for long periods of time leads to lethargy and laziness.,"Prolonged use of e-learning tools often leads to boredom, nervousness, and tension.",The psychological element is a key factor in the success of the educational process.,"Some students cannot afford buying all necessary digital tools, which is embarrassing and frustrating.",I don’t recommend continuing with the online learning model because it is socially and psychologically unhealthy.,"Measures of lockdown, closures, and quarantine, brought by COVID-19 caused stress, frustration, and depression.","The volume of assignments via e-learning led to confusion, frustration and poor performance. ",Face-to-face interaction contributes significantly to boosting students’ academic achievement.,Taking quizzes and exams online from home was not comfortable and made me nervous.,Male,First/Freshman,Fourth/Senior,Other,Second/ Sophomore,Third/Junior,+30,18-24,25-30,before_I pad/ Tablet,before_Laptop,before_Mobile Phone,before_Mobile phone,before_Other,before_Personal Computer,after_I pad/ Tablet,after_Laptop,after_Mobile Phone,after_Mobile phone,after_Other,after_Personal Computer
2,0,0,2,2,4,4,3,3,3,3,4,4,2,3,4,4,4,4,4,4,4,4,4,4,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
3,0,0,3,4,2,1,4,1,3,4,2,4,2,3,4,3,4,4,3,3,2,3,4,4,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
2,1,2,2,3,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
1,2,2,3,4,4,4,4,4,4,4,4,4,3,2,3,3,4,4,4,4,4,4,4,4,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
3,0,0,4,4,0,0,3,3,0,0,0,0,1,1,0,1,1,2,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
2,0,1,3,1,1,4,4,0,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
1,1,2,3,3,1,1,3,1,4,4,3,4,2,3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
2,1,3,3,4,2,4,3,1,2,4,2,4,3,4,4,4,4,4,4,4,4,4,4,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
4,2,2,3,4,2,3,1,1,3,4,4,4,4,3,2,2,3,4,4,2,2,3,2,3,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
1,1,2,2,4,4,4,3,0,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
3,0,1,3,4,1,1,4,1,1,4,3,3,3,4,4,4,3,4,4,3,4,4,4,4,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
2,0,3,2,4,4,4,4,2,1,4,2,4,4,4,4,4,4,4,4,3,4,2,4,3,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
2,0,2,1,4,1,3,4,0,0,4,1,4,4,4,4,4,4,4,4,4,4,1,3,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
2,0,1,3,4,2,4,4,0,2,3,2,4,3,4,4,4,4,4,4,4,4,4,4,4,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
1,0,1,2,4,2,4,2,1,1,4,1,4,4,3,3,4,4,4,4,4,3,3,4,2,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
4,0,2,3,4,2,4,4,1,3,4,2,4,4,4,4,4,3,4,3,3,4,4,3,4,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
3,1,3,2,3,2,4,4,0,1,4,2,4,4,4,3,4,4,2,3,4,4,2,4,4,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
1,2,3,3,4,2,4,3,1,2,3,3,4,3,4,4,3,4,4,4,4,4,4,3,4,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
3,0,2,2,4,2,4,3,0,2,4,3,4,4,4,4,4,4,4,4,4,4,3,3,4,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
2,0,1,1,4,3,1,4,0,2,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
3,1,2,4,4,1,1,4,4,2,2,2,1,1,1,2,2,2,3,3,1,2,1,2,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
3,1,0,2,2,3,3,2,2,2,3,2,3,3,2,3,4,4,4,3,4,4,3,4,3,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
1,0,3,2,4,3,4,4,1,2,4,2,4,4,4,3,3,4,3,3,4,4,3,4,4,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
3,0,2,2,4,2,1,3,1,2,4,2,3,4,2,3,3,2,3,4,1,3,3,3,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
2,0,0,3,3,1,1,2,2,1,1,3,3,3,4,3,4,3,4,4,2,4,2,3,2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
4,1,3,3,4,3,3,4,4,4,4,4,4,2,3,4,0,2,4,4,3,1,3,4,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
4,0,3,0,3,1,1,3,3,1,1,4,4,4,4,4,4,2,4,4,4,4,2,3,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
3,0,0,3,3,2,2,2,2,1,1,1,1,0,3,2,1,3,4,3,1,1,2,3,2,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
1,1,1,4,4,1,0,4,4,0,0,0,0,3,0,0,2,1,3,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
3,0,1,3,4,1,4,3,0,1,4,1,4,4,4,4,4,3,4,4,4,4,4,4,4,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
3,1,2,4,4,4,4,3,3,4,4,4,4,3,3,4,4,4,3,3,4,4,3,4,2,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
2,0,1,2,4,2,3,3,1,3,4,3,3,3,4,2,3,3,3,4,3,3,4,4,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
2,0,0,3,4,4,4,3,0,2,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
1,0,0,4,2,3,3,4,0,3,4,3,3,3,2,3,4,4,3,3,3,3,3,3,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
3,0,1,3,3,4,1,3,3,2,2,4,3,4,2,4,2,3,3,3,4,2,1,4,2,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
3,1,2,3,4,2,1,3,3,2,3,3,3,3,4,3,4,4,3,3,3,4,3,3,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
2,0,1,2,4,3,4,4,3,2,4,2,4,3,3,3,4,4,4,4,4,4,4,4,4,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
2,1,3,3,4,2,4,3,1,1,4,1,4,4,4,3,2,2,3,4,3,3,1,3,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
2,3,4,4,4,1,1,4,1,1,4,4,4,4,4,3,4,4,4,4,1,4,3,2,3,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
2,0,1,2,3,4,4,3,0,4,4,4,4,2,4,4,4,4,3,4,4,4,4,4,4,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
2,0,4,1,4,1,4,4,0,1,3,4,4,4,4,4,4,3,4,3,4,4,4,2,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
3,0,3,1,4,3,3,4,1,2,3,4,4,3,4,4,4,4,4,3,4,4,3,4,4,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
3,0,1,0,3,4,3,4,3,1,4,3,3,3,3,1,4,3,4,4,2,4,1,4,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
3,2,3,3,3,2,3,2,2,3,3,3,4,4,3,3,3,3,3,2,2,3,3,3,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
3,0,1,3,3,4,4,3,2,1,1,3,4,1,3,1,2,2,3,3,2,2,1,3,2,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
2,1,2,2,4,3,4,3,2,3,4,2,4,4,4,4,3,4,4,4,3,3,4,3,4,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
2,0,2,1,4,4,4,4,1,1,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
3,0,1,2,1,2,4,3,2,1,3,2,4,3,3,4,4,4,4,4,3,3,3,3,4,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
1,1,2,3,4,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
2,0,3,2,4,2,2,2,2,2,3,3,4,3,3,4,4,3,4,3,2,3,3,4,2,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
3,0,3,2,4,4,4,3,2,1,4,2,4,3,4,4,4,4,4,4,4,4,4,4,4,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
1,0,3,1,0,4,4,4,1,4,4,2,4,2,4,4,4,4,4,4,4,4,4,4,4,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
2,1,2,2,3,3,3,4,1,2,1,2,2,3,2,3,2,2,3,4,2,2,1,2,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
2,0,2,3,4,2,2,4,1,2,4,1,4,4,4,4,4,4,4,4,4,4,4,4,3,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
1,1,2,4,4,2,3,3,0,1,4,2,3,3,4,2,4,3,4,4,3,3,3,4,4,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
1,1,2,3,3,2,2,3,2,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
1,2,4,4,4,4,4,2,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
2,0,0,2,2,4,4,1,2,1,3,1,3,3,2,2,1,4,4,4,2,3,4,3,4,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
2,1,4,0,4,4,4,4,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
1,1,3,3,4,3,4,4,0,1,4,4,4,3,4,3,2,3,4,4,3,4,4,4,4,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
3,0,2,1,4,4,4,2,2,1,3,1,4,3,4,3,3,3,3,4,3,3,4,3,3,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
2,0,2,2,4,2,2,2,2,2,2,2,4,2,2,3,3,2,4,3,3,3,3,4,2,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
4,0,1,1,1,4,4,2,0,2,4,4,4,2,3,3,1,3,4,4,2,2,3,3,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
2,0,1,3,3,3,3,4,0,2,3,3,4,4,3,4,4,4,4,4,3,3,2,4,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
3,1,2,3,4,1,4,3,2,1,4,3,4,4,4,4,4,4,4,3,3,4,4,4,4,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
2,1,2,4,4,3,2,0,1,2,4,4,4,4,4,4,4,4,4,4,2,4,3,4,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
2,0,1,3,4,3,3,4,1,1,4,1,4,3,3,4,4,4,4,4,4,4,4,4,3,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
3,0,4,1,4,2,2,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
3,0,2,1,4,2,4,3,1,2,4,4,4,3,3,4,4,4,4,3,4,4,3,4,4,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
3,2,2,2,4,1,4,4,0,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
3,2,4,2,4,3,4,3,1,1,3,2,4,4,4,4,4,3,4,4,3,4,3,4,2,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
3,0,3,3,4,4,3,4,0,1,4,1,4,0,3,3,4,1,4,4,4,3,3,3,3,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
3,0,1,3,4,3,3,3,0,1,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
1,0,1,4,4,0,0,4,0,2,2,4,4,4,4,4,4,4,4,4,4,4,2,4,2,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
3,2,4,3,4,3,4,4,1,2,4,3,3,2,3,4,4,4,4,3,3,3,4,4,4,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
4,3,3,4,4,0,0,1,1,2,2,1,1,4,1,1,4,1,4,4,2,4,4,4,3,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
3,0,3,2,4,2,4,4,0,1,4,2,4,4,4,4,4,4,3,3,4,4,4,4,4,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
2,1,4,0,4,4,3,2,2,1,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
1,0,0,3,3,3,3,2,2,3,3,4,4,3,3,3,4,4,4,4,4,4,4,4,3,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
3,1,1,3,3,3,3,2,2,3,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
1,0,1,2,4,2,2,3,3,3,4,4,4,3,2,3,3,4,4,4,4,3,3,4,3,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
4,0,2,2,4,3,1,3,1,3,4,3,3,3,3,4,2,3,3,4,2,1,3,2,3,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
2,2,4,3,4,1,3,3,1,1,4,3,4,2,4,4,4,4,4,4,2,4,4,4,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
2,1,2,3,4,3,1,4,4,1,1,3,3,3,3,3,3,2,2,3,3,3,3,3,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
3,1,1,4,4,2,2,1,1,3,4,3,4,4,3,4,4,4,4,3,4,4,4,4,4,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
1,0,1,1,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
3,2,4,3,4,1,1,4,3,1,1,4,4,4,2,0,4,4,4,4,2,4,4,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
2,0,2,2,4,2,4,4,1,3,4,3,4,3,4,4,3,3,4,4,4,4,4,4,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
3,0,3,2,3,3,4,4,0,3,4,3,3,4,4,3,4,3,4,4,4,4,4,4,3,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
4,0,3,0,0,4,4,0,0,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
2,2,3,2,3,2,3,2,2,3,4,3,3,4,4,3,3,3,3,4,3,3,4,3,3,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
2,0,0,2,3,4,3,2,2,2,2,1,4,3,3,4,3,4,3,4,4,4,4,4,4,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
3,2,3,3,3,3,4,1,3,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
4,0,2,3,4,3,3,4,4,1,4,3,4,1,4,3,4,4,4,4,4,4,4,4,4,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
2,1,2,1,3,3,4,3,2,1,4,1,4,3,3,3,4,4,4,4,4,4,3,3,2,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
4,0,3,0,3,4,4,4,0,1,4,1,4,3,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
2,0,2,1,4,3,4,4,0,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
3,0,3,2,0,2,0,3,0,3,0,2,0,1,2,3,4,4,3,4,4,4,3,3,4,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
2,1,1,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
2,0,4,2,4,3,4,2,4,2,4,2,4,4,3,4,3,3,3,4,4,3,4,4,3,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
2,0,2,2,4,3,4,2,4,2,3,3,4,4,3,3,4,3,4,4,4,3,4,3,3,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
1,1,1,2,3,4,2,3,1,4,4,4,4,3,3,4,4,3,3,3,3,4,2,4,3,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
3,0,1,1,2,4,3,3,0,4,4,4,4,3,3,4,3,4,4,4,4,4,3,4,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
3,1,1,3,3,2,2,3,4,4,4,3,3,2,3,2,3,3,3,4,2,3,3,4,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
3,0,1,3,4,1,2,4,2,2,3,2,4,2,3,3,4,4,4,4,4,4,4,4,4,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
1,0,2,3,4,1,4,3,0,2,4,3,4,3,4,3,4,4,4,4,3,4,4,4,4,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
1,0,4,3,4,3,4,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
2,0,1,0,1,3,4,4,0,1,4,1,4,4,4,4,4,3,4,4,4,4,4,4,4,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
2,0,3,2,4,3,4,4,0,3,4,3,4,4,3,4,4,3,3,4,4,3,4,4,4,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
2,0,1,1,3,3,4,3,0,1,4,1,4,4,4,4,4,4,4,4,4,4,4,4,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
2,0,2,1,4,4,4,4,0,1,4,3,4,4,4,4,4,3,4,4,4,4,4,3,4,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
3,1,3,4,4,3,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1,1,2,1,3,3,3,4,1,3,4,1,4,3,3,4,4,2,3,4,4,4,4,4,3,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
3,2,2,4,3,2,2,4,3,2,2,4,4,4,3,4,3,4,4,3,3,3,3,4,4,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2,0,4,1,3,3,4,3,1,3,3,4,4,0,3,4,4,4,4,4,4,4,4,4,4,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
2,0,4,3,4,2,4,3,0,3,4,3,4,4,4,3,4,3,4,4,4,4,4,4,4,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
2,0,2,2,4,2,4,3,0,2,4,3,4,3,4,4,4,4,4,4,3,4,4,4,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
2,0,3,3,4,3,4,2,4,2,4,3,4,4,4,4,4,3,3,4,4,3,4,4,4,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
1,0,3,2,4,3,4,4,0,3,4,3,4,4,4,4,3,4,4,3,4,4,4,3,4,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
2,1,4,0,3,4,4,3,1,1,3,2,4,1,4,4,4,4,4,3,4,4,1,4,3,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
4,2,3,3,4,3,4,4,2,2,4,3,4,1,4,4,4,4,4,4,4,4,4,4,4,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
4,0,2,2,4,3,4,3,0,1,3,2,2,2,2,3,3,3,3,4,4,3,3,3,4,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
1,0,0,3,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,4,2,3,3,2,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
2,4,4,4,4,0,0,4,4,4,4,0,0,0,0,0,0,3,3,1,1,3,4,4,4,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
3,0,1,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
1,1,1,2,2,4,3,4,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
3,0,3,2,3,3,4,1,0,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
2,0,1,0,4,0,0,0,4,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
3,0,2,1,4,4,4,4,1,2,4,1,4,4,4,1,4,4,4,4,4,4,4,4,4,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
4,0,1,3,4,4,4,0,0,0,4,1,4,2,4,4,2,4,4,4,4,4,4,4,4,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
2,2,0,3,3,4,4,0,4,3,4,4,4,4,1,4,3,3,4,4,1,4,4,4,4,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
1,0,1,3,4,3,3,4,3,1,4,3,4,3,3,4,4,4,4,4,4,4,4,4,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
3,0,0,2,2,4,3,4,2,4,3,2,2,1,3,3,3,3,3,3,3,3,3,3,3,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
2,2,3,4,4,3,3,2,4,4,2,2,4,3,3,3,3,3,4,4,1,4,4,4,4,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
4,3,4,3,4,1,3,3,3,2,3,4,4,4,3,4,4,4,4,4,3,4,2,3,4,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
4,0,1,3,3,1,1,2,2,3,3,3,3,1,3,3,3,2,4,3,2,3,0,3,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
2,2,3,3,4,2,2,4,0,2,3,2,4,3,4,3,4,3,4,4,3,3,3,3,4,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
3,2,3,3,4,3,2,2,1,3,3,3,4,1,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
3,1,0,4,3,2,3,3,1,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
2,0,2,4,4,3,3,0,0,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
